City,CloseDate,DaysOnMarket,OriginalListPrice,ListAgentFirstName,ListAgentLastName,ListOfficeName,ListingId,PropertySubType,BuyerAgentFirstName,BuyerAgentLastName,BuyerAgencyCompensation,BuyerOfficeName,ClosePrice
Yucaipa,2021-03-05,23,664900,Caroline,Gim,Expert Real Estate,PW21012911,Single Family Residence,Gina,L'acqua-catalano,2.5,First Team Real Estate,664900
Yucaipa,2021-03-01,13,675000,Edith,Israel,Coldwell Banker Realty,PW21011958,Single Family Residence,Hazel,Walker,2.5,Keller Williams Realty,675000
Yucaipa,2021-01-05,478,749900,Julia,Rogers,University Realty Inc.,EV19183508,Single Family Residence,Victoria,Waldorf,2.5,"Sync Brokerage, Inc.",675000
Yucaipa,2021-03-03,10,672500,Dawn,Arps,Century 21 Lois Lauer Realty,EV21004452,Single Family Residence,Serena,Janssen,2.0,Keller Williams Realty,686500
Yucaipa,2021-03-29,11,685000,Tricia,Wirth gregory,Coldwell Banker Kivett-Teeters,EV21011739,Single Family Residence,Jeff,Miller,3.0,Homesmart Professionals,690000
Yucaipa,2021-01-15,1,699999,Lori,Madsen,Re/Max Advantage,EV20230284,Single Family Residence,Christina,Burke,2.5,Re/Max Advantage,690000
Yucaipa,2021-01-20,9,749000,Marjorie,Gillman,Moist Realtors,EV20241546,Single Family Residence,Teri jennel,Oldendorf,2.5,Coldwell Banker Kivett-Teeters,695000
Yucaipa,2021-01-26,2,699999,Adriana,Veltre,Century 21 Lois Lauer Realty,EV20245336,Single Family Residence,Dawna,Thibodeau,2.5,Harcourts Prime Properties,699999
Yucaipa,2021-03-11,96,699999,Michelle,Brittingham,Better Homes & Gardens R.E. Champions,EV20205603,Single Family Residence,Tim,Adams,2.5,Mysmartlease.Com,699999
Yucaipa,2021-02-19,7,650000,Candice,Kelley,Connect Realty,EV21008483,Single Family Residence,Edith,Martinez,2.5,"Em Real Estate, Inc.",701000
Yucaipa,2021-03-16,4,705000,Betty,Giles,Century 21 Lois Lauer Realty,EV21011450,Single Family Residence,Karla,Degonia,2.0,Century 21 Lois Lauer Realty,705000
Yucaipa,2021-01-14,72,699999,Joe,Marroquin,Re/Max Advantage,EV20189431,Single Family Residence,Michelle,Reifel,2.5,Re/Max Advantage,707000
Yucaipa,2021-03-15,219,740000,Vicky,Coddington,Z Real Estate,IV20075057,Single Family Residence,Kelly,Preuss,2.0,Caldwell & Taylor Realty,710000
Yucaipa,2021-02-17,66,739900,Eileen,Didier,Century 21 Lois Lauer Realty,EV20229029,Single Family Residence,Liam,Muirhead,2.5,Reviron Realty,720000
Yucaipa,2021-03-11,9,730000,Robert,Patterson,Keller Williams Victor Valley,EV21006573,Single Family Residence,Christine,Anderson,2.0,"Realty Masters & Assoc., Inc.",720000
Yucaipa,2021-03-30,23,759000,Wendy,Dickinson,Real Estate Masters Group,EV21001871,Single Family Residence,Carlos,Padilla-martinez,2.0,Corcoran Global Living,725000
Yucaipa,2021-03-09,6,760000,Aron,Kwong,"Aron Kwong, Broker",CV21011315,Single Family Residence,Leah,Lord,2.0,Era Donahoe Realty,730000
Yucaipa,2021-01-26,25,795000,Susan,Krug,Century 21 Lois Lauer Realty,EV20241034,Single Family Residence,Kim,Turley,2.75,Better Homes & Gardens R.E. Champions,740000
Yucaipa,2021-02-26,25,759000,Susie,Southern,Moist Realtors,EV20260420,Single Family Residence,Randi,Hawkins,2.0,Better Homes & Gardens R.E. Champions,749000
Yucaipa,2021-03-10,172,775000,Niema,Thomas,Redfin,IV20143241,Single Family Residence,Lavonne,Webb,2.0,Better Homes & Gardens R.E. Champions,763900
Yucaipa,2021-02-01,103,839000,Maryhelen,Merrett,The Real Estate Group,EV20179488,Single Family Residence,Monte,Snyder,2.5,Ken Scott Real Estate,774900
Yucaipa,2021-03-03,21,799000,Janice,Greene,Berkshire Hathaway Homeservices California Realty,IV20256392,Single Family Residence,Nicholaus,Ondatje,2.0,Mainstreet Realtors,775000
Yucaipa,2021-03-04,78,799999,Michelle,Brittingham,Better Homes & Gardens R.E. Champions,EV20230150,Single Family Residence,Dawn,Arps,2.5,Century 21 Lois Lauer Realty,795000
Yucaipa,2021-01-14,38,831000,Jonathan,Martin,Meridian Capital Real Estate,IV20224624,Single Family Residence,Nina,Alexander,2.0,Keller Williams Realty Calabasas,800000
Yucaipa,2021-03-01,67,879000,Lavonne,Webb,Better Homes & Gardens R.E. Champions,EV20240518,Single Family Residence,Marjorie,Lewis,2.5,Re/Max Advantage,825000
Yucaipa,2021-02-09,12,860000,John,Menke,Coldwell Banker Town & Country,IV20260136,Single Family Residence,Rosie,Zuno,2.0,Berkshire Hathaway Homeservice,850000
Yucaipa,2021-03-08,4,874900,Carrie,Munn,Century 21 Lois Lauer Realty,EV21018649,Single Family Residence,Georgette,Whitt,2.0,California Dream Real Estate,874000
Yucaipa,2021-03-31,0,949000,Wendy,Dickinson,Real Estate Masters Group,EV20249392,Single Family Residence,Wendy,Dickinson,2.0,Real Estate Masters Group,900000
Yucaipa,2021-02-26,10,925000,Jeff,Evens,Vintage Hills Realty,SW20259178,Single Family Residence,Padmini,Kelly-walsh,2.5,Interstate Realty,935000
Yucaipa,2021-03-16,8,980000,Lavonne,Webb,Better Homes & Gardens R.E. Champions,EV21036011,Single Family Residence,Lavonne,Webb,2.5,Better Homes & Gardens R.E. Champions,950000
